City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Bafq,31.61,55.41,85.75,13,5,5.73,IR,2020-06-20 01:34:24
1,Sistranda,63.73,8.83,60.8,82,77,8.05,NO,2020-06-20 01:34:24
2,Timmins,48.47,-81.33,80.6,47,75,4.7,CA,2020-06-20 01:30:25
3,Bredasdorp,-34.53,20.04,51.8,93,34,6.15,ZA,2020-06-20 01:34:25
4,Atuona,-9.8,-139.03,80.37,75,75,13.31,PF,2020-06-20 01:34:25
5,Lebu,-37.62,-73.65,52.34,87,100,14.58,CL,2020-06-20 01:34:25
6,Tommot,58.96,126.29,73.63,39,0,3.51,RU,2020-06-20 01:34:26
7,Cidreira,-30.18,-50.21,65.66,93,89,6.22,BR,2020-06-20 01:34:26
8,Thinadhoo,0.53,72.93,83.68,72,100,8.23,MV,2020-06-20 01:34:26
9,Cayenne,4.93,-52.33,78.8,100,8,7.09,GF,2020-06-20 01:34:26
10,Nurota,40.56,65.69,62.6,27,0,4.7,UZ,2020-06-20 01:34:26
11,Rockport,28.02,-97.05,84.2,70,40,12.75,US,2020-06-20 01:34:27
12,Honiara,-9.43,159.95,87.8,74,40,6.93,SB,2020-06-20 01:33:28
13,Punta Arenas,-53.15,-70.92,35.6,93,92,14.99,CL,2020-06-20 01:30:20
14,Busselton,-33.65,115.33,52.0,64,0,11.68,AU,2020-06-20 01:34:27
15,Sola,-13.88,167.55,86.0,66,75,10.29,VU,2020-06-20 01:34:27
16,Saint-Philippe,-21.36,55.77,69.8,68,75,17.22,RE,2020-06-20 01:34:28
17,Tezu,27.92,96.17,79.56,75,96,1.05,IN,2020-06-20 01:34:28
18,Kapaa,22.08,-159.32,82.4,69,75,18.34,US,2020-06-20 01:34:28
19,Husavik,66.04,-17.34,46.4,87,90,8.05,IS,2020-06-20 01:34:28
20,Castro,-24.79,-50.01,58.21,93,23,5.53,BR,2020-06-20 01:34:29
21,Labuhan,-6.88,112.21,81.48,72,94,7.56,ID,2020-06-20 01:34:29
22,Faanui,-16.48,-151.75,80.38,74,2,1.74,PF,2020-06-20 01:34:29
23,Yellowknife,62.46,-114.35,75.2,23,20,13.87,CA,2020-06-20 01:34:29
24,Port Elizabeth,-33.92,25.57,64.4,34,0,8.05,ZA,2020-06-20 01:34:30
25,Saltpond,5.21,-1.06,76.24,87,86,7.07,GH,2020-06-20 01:34:30
26,Sinnar,13.57,33.57,82.06,57,65,13.62,SD,2020-06-20 01:34:30
27,New Norfolk,-42.78,147.06,52.0,78,89,3.15,AU,2020-06-20 01:34:30
28,Chokurdakh,70.63,147.92,90.55,18,81,12.03,RU,2020-06-20 01:34:31
29,Ushuaia,-54.8,-68.3,37.4,93,40,4.7,AR,2020-06-20 01:34:31
30,Hobart,-42.88,147.33,54.0,87,75,4.7,AU,2020-06-20 01:31:00
31,College,64.86,-147.8,59.0,87,90,5.82,US,2020-06-20 01:34:31
32,Cape Town,-33.93,18.42,61.0,87,75,4.7,ZA,2020-06-20 01:34:32
33,Yar-Sale,66.83,70.83,48.85,56,49,13.96,RU,2020-06-20 01:34:32
34,Coquimbo,-29.95,-71.34,53.6,93,0,6.93,CL,2020-06-20 01:34:32
35,Dakar,14.69,-17.44,78.8,83,8,4.7,SN,2020-06-20 01:31:31
36,Hilo,19.73,-155.09,82.4,58,90,9.17,US,2020-06-20 01:34:33
37,Kyren,51.68,102.14,63.81,71,48,1.81,RU,2020-06-20 01:34:33
38,Barrow,71.29,-156.79,41.0,75,1,6.93,US,2020-06-20 01:31:39
39,Vung Tau,10.35,107.08,84.4,73,100,0.27,VN,2020-06-20 01:34:34
40,Noumea,-22.28,166.46,73.4,73,90,18.34,NC,2020-06-20 01:30:35
41,Bluff,-46.6,168.33,47.21,78,94,11.23,NZ,2020-06-20 01:34:34
42,Albany,42.6,-73.97,78.01,75,75,4.03,US,2020-06-20 01:34:34
43,Upernavik,72.79,-56.15,39.36,72,34,7.09,GL,2020-06-20 01:34:35
44,Qaanaaq,77.48,-69.36,34.93,82,100,1.9,GL,2020-06-20 01:34:35
45,Rikitea,-23.12,-134.97,75.42,80,100,18.66,PF,2020-06-20 01:34:32
46,Chuy,-33.7,-53.46,54.45,92,97,6.51,UY,2020-06-20 01:34:35
47,Vanavara,60.34,102.28,72.28,39,2,7.85,RU,2020-06-20 01:34:35
48,Bethel,41.37,-73.41,72.0,68,20,4.7,US,2020-06-20 01:34:36
49,Margate,51.38,1.39,59.0,84,100,1.99,GB,2020-06-20 01:34:36
50,Pevek,69.7,170.31,42.93,69,5,11.34,RU,2020-06-20 01:34:37
51,Vila Franca Do Campo,37.72,-25.43,64.4,88,75,11.41,PT,2020-06-20 01:34:37
52,Severo-Kurilsk,50.68,156.12,42.31,91,100,18.61,RU,2020-06-20 01:34:37
53,Hermanus,-34.42,19.23,53.01,93,60,7.45,ZA,2020-06-20 01:34:37
54,Puerto Ayora,-0.74,-90.35,70.0,93,60,3.0,EC,2020-06-20 01:33:57
55,Port Blair,11.67,92.75,84.69,78,100,11.92,IN,2020-06-20 01:34:38
56,Berlevag,70.86,29.09,43.32,80,100,16.67,NO,2020-06-20 01:34:38
57,Flagstaff,35.2,-111.65,77.0,12,1,10.29,US,2020-06-20 01:34:39
58,Hofn,64.25,-15.21,51.53,82,100,16.24,IS,2020-06-20 01:34:39
59,Mataura,-46.19,168.86,47.39,77,83,1.21,NZ,2020-06-20 01:34:39
60,Tiksi,71.69,128.87,66.99,36,0,6.31,RU,2020-06-20 01:34:39
61,Moyo,3.66,31.72,63.25,100,15,1.9,UG,2020-06-20 01:34:40
62,Pinheiro,-2.52,-45.08,72.82,97,0,1.5,BR,2020-06-20 01:34:40
63,Ngunguru,-35.62,174.5,55.99,3,61,11.99,NZ,2020-06-20 01:34:40
64,Prainha,-1.8,-53.48,74.34,90,9,3.4,BR,2020-06-20 01:34:40
65,Lompoc,34.64,-120.46,64.4,72,47,11.41,US,2020-06-20 01:34:41
66,Kruisfontein,-34.0,24.73,61.02,32,0,15.03,ZA,2020-06-20 01:34:41
67,Coihueco,-36.62,-71.83,46.4,100,100,5.82,CL,2020-06-20 01:34:41
68,Cap Malheureux,-19.98,57.61,71.01,74,79,11.99,MU,2020-06-20 01:34:41
69,Clyde River,70.47,-68.59,33.8,73,1,13.87,CA,2020-06-20 01:34:42
70,Katsuura,35.13,140.3,81.0,68,55,5.99,JP,2020-06-20 01:34:42
71,Chavakkad,10.53,76.05,75.2,100,40,1.59,IN,2020-06-20 01:34:42
72,Urucui,-7.23,-44.56,76.24,56,0,4.54,BR,2020-06-20 01:34:42
73,Prince Rupert,54.32,-130.32,59.0,87,90,13.87,CA,2020-06-20 01:34:43
74,Los Llanos De Aridane,28.66,-17.92,71.6,68,13,9.17,ES,2020-06-20 01:34:43
75,Rundu,-17.93,19.77,45.07,60,96,4.18,NA,2020-06-20 01:34:43
76,Coihaique,-45.58,-72.07,39.2,86,90,3.36,CL,2020-06-20 01:32:04
77,Port Alfred,-33.59,26.89,66.99,36,0,11.01,ZA,2020-06-20 01:34:39
78,Vao,-22.67,167.48,68.97,82,38,21.72,NC,2020-06-20 01:34:44
79,Vaini,-21.2,-175.2,77.0,73,75,14.99,TO,2020-06-20 01:34:35
80,Aswan,24.09,32.91,77.38,27,0,8.88,EG,2020-06-20 01:34:44
81,Touros,-5.2,-35.46,73.4,100,75,4.7,BR,2020-06-20 01:34:45
82,Dingle,11.0,122.67,86.52,65,13,7.16,PH,2020-06-20 01:34:45
83,Qasigiannguit,68.82,-51.19,51.8,37,0,17.22,GL,2020-06-20 01:34:45
84,Port Keats,-14.25,129.55,86.25,42,0,7.9,AU,2020-06-20 01:34:46
85,Goderich,43.75,-81.72,70.0,67,0,2.91,CA,2020-06-20 01:34:46
86,Ribeira Grande,38.52,-28.7,64.9,87,97,17.31,PT,2020-06-20 01:34:46
87,Hualmay,-11.1,-77.61,62.01,85,37,8.59,PE,2020-06-20 01:34:47
88,Isangel,-19.55,169.27,78.8,65,97,13.87,VU,2020-06-20 01:34:47
89,Saint-Pierre,-21.34,55.48,69.8,68,75,17.22,RE,2020-06-20 01:34:13
90,Mahebourg,-20.41,57.7,71.6,68,40,14.99,MU,2020-06-20 01:34:47
91,Chamouny,-20.48,57.47,71.6,68,40,14.99,MU,2020-06-20 01:34:48
92,Kodiak,57.79,-152.41,53.6,71,75,12.75,US,2020-06-20 01:33:06
93,Butaritari,3.07,172.79,80.64,84,100,17.0,KI,2020-06-20 01:34:48
94,Middelburg,-25.78,29.46,40.8,67,0,2.57,ZA,2020-06-20 01:34:49
95,Mount Gambier,-37.83,140.77,50.0,87,90,14.99,AU,2020-06-20 01:30:55
96,San Carlos De Bariloche,-41.15,-71.31,33.8,91,75,3.36,AR,2020-06-20 01:30:25
97,Nikolskoye,59.7,30.79,62.6,72,7,13.42,RU,2020-06-20 01:34:49
98,Sacramento,38.47,-121.32,95.0,23,1,10.29,US,2020-06-20 01:34:50
99,Komarikhinskiy,58.1,57.12,57.2,67,39,17.9,RU,2020-06-20 01:34:50
100,Leningradskiy,69.38,178.42,48.15,56,0,6.13,RU,2020-06-20 01:34:50
101,Jamestown,42.1,-79.24,66.2,100,90,3.36,US,2020-06-20 01:31:41
102,Seoul,37.57,126.98,80.6,57,21,3.36,KR,2020-06-20 01:34:51
103,Tuatapere,-46.13,167.68,51.01,72,48,2.01,NZ,2020-06-20 01:34:51
104,Nizwa,22.93,57.53,87.1,41,14,0.94,OM,2020-06-20 01:34:52
105,Dabat,12.98,37.77,57.7,79,99,2.51,ET,2020-06-20 01:34:52
106,Iqaluit,63.75,-68.51,39.2,80,75,9.17,CA,2020-06-20 01:34:52
107,Kimbe,-5.55,150.14,87.4,64,50,5.1,PG,2020-06-20 01:34:52
108,Pop,40.87,71.11,69.8,43,0,4.7,UZ,2020-06-20 01:34:53
109,La Ronge,55.1,-105.28,42.8,87,90,4.7,CA,2020-06-20 01:34:51
110,Tchollire,8.4,14.17,71.46,95,42,3.2,CM,2020-06-20 01:34:53
111,Padang,-0.95,100.35,84.31,62,99,4.07,ID,2020-06-20 01:34:53
112,Cabo San Lucas,22.89,-109.91,93.2,18,5,9.17,MX,2020-06-20 01:34:54
113,Baruun-Urt,46.68,113.28,71.24,62,95,17.49,MN,2020-06-20 01:34:54
114,Tuktoyaktuk,69.45,-133.04,48.2,70,90,11.41,CA,2020-06-20 01:34:54
115,Taltal,-25.4,-70.48,56.98,74,11,4.79,CL,2020-06-20 01:34:54
116,Panaba,21.28,-88.27,78.21,89,38,6.91,MX,2020-06-20 01:34:55
117,Mehamn,71.04,27.85,43.12,83,96,17.07,NO,2020-06-20 01:34:55
118,Geraldton,-28.77,114.6,53.6,66,0,16.11,AU,2020-06-20 01:34:55
119,Carnarvon,-24.87,113.63,66.2,55,0,6.93,AU,2020-06-20 01:34:55
120,Ust-Maya,60.42,134.53,76.66,36,11,7.05,RU,2020-06-20 01:34:56
121,Thompson,55.74,-97.86,48.2,87,90,6.93,CA,2020-06-20 01:34:56
122,Hobe Sound,27.06,-80.14,75.2,94,40,15.88,US,2020-06-20 01:34:56
123,Shimoda,34.67,138.95,75.2,69,75,5.82,JP,2020-06-20 01:34:56
124,Buraydah,26.33,43.98,78.8,27,0,4.7,SA,2020-06-20 01:34:57
125,Birjand,32.87,59.22,66.2,19,0,8.32,IR,2020-06-20 01:34:57
126,Georgetown,5.41,100.34,78.8,94,40,4.7,MY,2020-06-20 01:34:57
127,Poros,37.5,23.45,77.0,61,78,6.53,GR,2020-06-20 01:34:57
128,Marrakesh,31.63,-8.01,69.8,56,0,3.36,MA,2020-06-20 01:33:35
129,Sterling,39.01,-77.43,72.0,94,75,3.36,US,2020-06-20 01:32:24
130,Brownwood,31.71,-98.99,89.6,43,20,13.87,US,2020-06-20 01:31:51
131,Uzunovo,54.54,38.62,62.47,94,0,1.92,RU,2020-06-20 01:34:58
132,Bintulu,3.17,113.03,82.4,83,75,4.7,MY,2020-06-20 01:34:59
133,Wewak,-3.55,143.63,84.92,66,6,3.36,PG,2020-06-20 01:34:59
134,Micheweni,-4.97,39.83,77.54,79,4,15.32,TZ,2020-06-20 01:34:59
135,Honningsvag,70.98,25.97,43.54,81,64,15.86,NO,2020-06-20 01:34:59
136,East London,-33.02,27.91,67.23,31,0,10.87,ZA,2020-06-20 01:35:00
137,Norman Wells,65.28,-126.83,78.8,36,75,4.7,CA,2020-06-20 01:35:00
138,Horqueta,-23.34,-57.06,75.65,60,0,7.85,PY,2020-06-20 01:35:00
139,Mezhova,48.25,36.73,67.17,58,97,11.21,UA,2020-06-20 01:35:00
140,Saint George,37.1,-113.58,93.99,7,1,4.7,US,2020-06-20 01:31:12
141,Ostrovnoy,68.05,39.51,43.29,85,100,21.99,RU,2020-06-20 01:35:01
142,Constitucion,-35.33,-72.42,53.78,93,96,6.44,CL,2020-06-20 01:35:01
143,Manaia,-39.55,174.13,57.0,92,49,5.01,NZ,2020-06-20 01:35:01
144,Sinjai,-5.12,120.25,79.59,87,94,4.47,ID,2020-06-20 01:30:23
145,Arraial Do Cabo,-22.97,-42.03,69.8,88,0,6.93,BR,2020-06-20 01:35:02
146,General Pico,-35.66,-63.76,50.7,46,0,4.36,AR,2020-06-20 01:35:02
147,Cherskiy,68.75,161.3,82.53,25,5,6.31,RU,2020-06-20 01:35:02
148,Souillac,-20.52,57.52,71.6,68,40,14.99,MU,2020-06-20 01:35:03
149,Camara De Lobos,32.63,-16.97,69.8,68,75,12.75,PT,2020-06-20 01:35:03
150,Aktash,50.3,87.73,52.84,47,0,3.74,RU,2020-06-20 01:35:03
151,Hithadhoo,-0.6,73.08,83.08,74,100,14.56,MV,2020-06-20 01:35:03
152,Kavieng,-2.57,150.8,85.32,70,22,7.34,PG,2020-06-20 01:35:04
153,Nouadhibou,20.93,-17.03,71.6,73,0,20.8,MR,2020-06-20 01:34:49
154,Kolyvan,55.31,82.74,51.8,81,0,2.24,RU,2020-06-20 01:35:04
155,Ayagoz,47.97,80.44,50.95,81,100,18.9,KZ,2020-06-20 01:35:05
156,Lazaro Cardenas,17.96,-102.2,79.9,69,3,4.99,MX,2020-06-20 01:35:05
157,Fort Nelson,58.81,-122.7,84.2,30,75,3.36,CA,2020-06-20 01:31:07
158,Rio Grande,-32.03,-52.1,60.01,96,100,1.99,BR,2020-06-20 01:35:05
159,Port Said,31.26,32.28,75.2,83,0,9.17,EG,2020-06-20 01:35:06
160,Puerto Escondido,15.85,-97.07,82.38,78,95,2.15,MX,2020-06-20 01:34:59
161,Verkhnetulomskiy,68.61,31.8,42.8,81,75,6.71,RU,2020-06-20 01:35:06
162,Sao Geraldo Do Araguaia,-6.4,-48.55,76.28,77,80,0.89,BR,2020-06-20 01:35:06
163,Hokitika,-42.72,170.97,58.51,58,41,3.33,NZ,2020-06-20 01:35:06
164,Sao Filipe,14.9,-24.5,76.62,79,0,7.83,CV,2020-06-20 01:34:36
165,Fortuna,40.6,-124.16,57.0,93,90,11.41,US,2020-06-20 01:34:45
166,Lavrentiya,65.58,-171.0,56.14,39,0,15.35,RU,2020-06-20 01:35:07
167,Avarua,-21.21,-159.78,75.2,60,35,4.7,CK,2020-06-20 01:34:33
168,Gazli,40.13,63.45,81.88,15,0,7.25,UZ,2020-06-20 01:35:07
169,Kapustin Yar,48.58,45.74,72.59,37,78,11.14,RU,2020-06-20 01:35:08
170,Narasannapeta,18.42,84.05,86.86,63,100,5.14,IN,2020-06-20 01:35:02
171,Chara,56.91,118.26,62.01,51,27,3.65,RU,2020-06-20 01:35:08
172,Pemangkat,1.17,108.97,81.79,76,80,4.5,ID,2020-06-20 01:35:08
173,Bambous Virieux,-20.34,57.76,71.6,68,40,14.99,MU,2020-06-20 01:35:09
174,Bolkhov,53.44,36.0,62.13,94,0,4.12,RU,2020-06-20 01:35:09
175,Ponta Do Sol,32.67,-17.1,69.8,68,75,12.75,PT,2020-06-20 01:35:09
176,Juneau,58.3,-134.42,59.0,87,90,5.82,US,2020-06-20 01:33:04
177,Sitka,57.05,-135.33,55.4,93,90,3.36,US,2020-06-20 01:35:09
178,Bisert,56.86,59.05,54.52,73,100,11.32,RU,2020-06-20 01:35:10
179,Carlsbad,33.16,-117.35,70.0,73,90,8.05,US,2020-06-20 01:30:21
180,Finnsnes,69.23,17.98,41.0,80,2,11.41,NO,2020-06-20 01:30:23
181,Fairbanks,64.84,-147.72,59.0,87,75,9.17,US,2020-06-20 01:30:32
182,Wageningen,51.97,5.67,59.0,100,0,4.7,NL,2020-06-20 01:30:22
183,Muzhi,65.37,64.67,48.74,74,100,13.58,RU,2020-06-20 01:35:11
184,Nokaneng,-19.67,22.27,47.77,70,89,5.61,BW,2020-06-20 01:35:11
185,Khatanga,71.97,102.5,57.65,57,100,9.48,RU,2020-06-20 01:34:41
186,Oistins,13.07,-59.53,78.8,88,75,14.99,BB,2020-06-20 01:35:11
187,Talaja,21.35,72.05,85.1,76,54,10.71,IN,2020-06-20 01:35:12
188,Kumsi,14.07,75.4,73.65,86,29,8.48,IN,2020-06-20 01:35:12
189,Saskylakh,71.92,114.08,80.44,28,51,7.47,RU,2020-06-20 01:35:12
190,Gotsu,35.0,132.22,71.6,73,90,8.05,JP,2020-06-20 01:35:13
191,Plettenberg Bay,-34.05,23.37,68.56,35,47,10.54,ZA,2020-06-20 01:35:13
192,Kingsville,27.52,-97.86,82.4,78,1,13.87,US,2020-06-20 01:35:14
193,Chapais,49.78,-74.85,78.8,41,1,4.7,CA,2020-06-20 01:35:14
194,Honolulu,21.31,-157.86,84.2,51,75,17.22,US,2020-06-20 01:35:08
195,Bosaso,11.28,49.18,89.62,47,99,5.48,SO,2020-06-20 01:35:14
196,Beberibe,-4.18,-38.13,78.8,83,20,9.17,BR,2020-06-20 01:35:15
197,Yarada,17.65,83.27,84.2,83,40,2.24,IN,2020-06-20 01:35:15
198,Tasiilaq,65.61,-37.64,38.68,86,100,4.65,GL,2020-06-20 01:35:15
199,Yulara,-25.24,130.99,60.8,31,0,11.41,AU,2020-06-20 01:35:15
200,Mar Del Plata,-38.0,-57.56,54.0,93,0,9.17,AR,2020-06-20 01:35:16
201,Vallenar,-28.57,-70.76,62.42,38,0,0.34,CL,2020-06-20 01:35:16
202,Luderitz,-26.65,15.16,64.4,34,0,1.12,NA,2020-06-20 01:35:16
203,Ciudad Bolivar,8.12,-63.55,78.06,81,100,11.12,VE,2020-06-20 01:35:16
204,Tabursuq,36.46,9.25,69.8,68,40,4.7,TN,2020-06-20 01:35:17
205,Nuuk,64.18,-51.72,35.6,89,75,4.7,GL,2020-06-20 01:35:17
206,Copiapo,-27.37,-70.33,55.4,82,90,4.7,CL,2020-06-20 01:35:17
207,Te Anau,-45.42,167.72,46.92,71,3,0.74,NZ,2020-06-20 01:35:18
208,Pacific Grove,36.62,-121.92,69.01,68,1,12.75,US,2020-06-20 01:33:19
209,Altay,47.87,88.12,69.73,28,0,2.1,CN,2020-06-20 01:35:18
210,Lorengau,-2.02,147.27,85.44,71,88,5.64,PG,2020-06-20 01:35:06
211,Villazon,-22.09,-65.59,44.44,45,0,10.42,BO,2020-06-20 01:35:18
212,Hirara,24.8,125.28,87.8,79,40,20.8,JP,2020-06-20 01:35:19
213,Ilulissat,69.22,-51.1,51.8,37,0,17.22,GL,2020-06-20 01:35:01
214,Hachinohe,40.5,141.5,64.4,88,75,13.87,JP,2020-06-20 01:35:20
215,Bubaque,11.28,-15.83,81.82,81,100,11.36,GW,2020-06-20 01:35:20
216,Borba,-4.39,-59.59,78.8,74,98,2.21,BR,2020-06-20 01:35:20
217,Davenda,53.56,119.32,61.07,58,76,6.13,RU,2020-06-20 01:35:20
218,Santiago Del Estero,-27.8,-64.26,67.55,59,0,7.65,AR,2020-06-20 01:35:21
219,Ancud,-41.87,-73.82,48.0,93,75,8.05,CL,2020-06-20 01:35:21
220,Codrington,-38.27,141.97,57.18,66,30,13.85,AU,2020-06-20 01:35:21
221,Novoorsk,51.38,58.98,57.2,53,0,13.42,RU,2020-06-20 01:35:21
222,Kikwit,-5.04,18.82,68.32,52,37,2.75,CD,2020-06-20 01:35:21
223,Los Arabos,22.73,-80.72,77.49,92,97,7.72,CU,2020-06-20 01:35:22
224,Marawi,8.0,124.29,84.0,73,22,5.01,PH,2020-06-20 01:35:22
225,Haiger,50.75,8.22,55.0,89,100,3.0,DE,2020-06-20 01:35:22
226,San Cristobal,7.77,-72.22,65.93,91,77,2.89,VE,2020-06-20 01:35:22
227,Hammond,41.58,-87.5,86.0,40,75,5.37,US,2020-06-20 01:34:35
228,Wukari,7.85,9.78,72.07,85,99,3.47,NG,2020-06-20 01:35:23
229,Salalah,17.02,54.09,82.4,88,20,3.36,OM,2020-06-20 01:35:23
230,Chupa,66.27,33.05,47.16,70,5,5.21,RU,2020-06-20 01:35:23
231,Huangmei,30.19,116.03,71.74,88,97,4.0,CN,2020-06-20 01:35:23
232,Capitan Bado,-23.27,-55.53,67.51,72,0,8.9,PY,2020-06-20 01:35:24
233,Rawson,-43.3,-65.1,49.24,49,0,16.33,AR,2020-06-20 01:35:24
234,Provideniya,64.38,-173.3,59.49,40,13,6.38,RU,2020-06-20 01:34:33
235,Samarai,-10.62,150.67,79.61,85,73,12.3,PG,2020-06-20 01:35:24
236,Xining,36.62,101.77,70.48,40,52,3.6,CN,2020-06-20 01:35:25
237,Tokur,53.13,132.9,59.22,59,71,2.62,RU,2020-06-20 01:35:25
238,Vardo,70.37,31.11,43.83,76,100,16.15,NO,2020-06-20 01:35:25
239,Vestmanna,62.16,-7.17,50.0,100,100,26.4,FO,2020-06-20 01:35:25
240,Bilma,18.69,12.92,83.32,16,58,3.42,NE,2020-06-20 01:35:26
241,Stonewall,50.13,-97.33,68.0,42,20,6.93,CA,2020-06-20 01:35:26
242,Banda Aceh,5.56,95.32,84.52,68,86,6.96,ID,2020-06-20 01:35:26
243,Vila Velha,-20.33,-40.29,71.6,94,75,2.24,BR,2020-06-20 01:35:26
244,Dunedin,-45.87,170.5,54.0,65,31,8.01,NZ,2020-06-20 01:31:23
245,Flinders,-34.58,150.86,68.0,67,12,13.0,AU,2020-06-20 01:35:27
246,Asau,46.43,26.4,62.01,85,89,5.5,RO,2020-06-20 01:35:27
247,Meulaboh,4.14,96.13,80.92,73,99,3.29,ID,2020-06-20 01:35:27
248,Grand Gaube,-20.01,57.66,71.01,74,75,11.99,MU,2020-06-20 01:35:28
249,Zhigansk,66.77,123.37,76.06,33,20,8.19,RU,2020-06-20 01:35:17
250,Colares,38.8,-9.45,64.0,89,0,13.0,PT,2020-06-20 01:35:28
251,Wajir,1.75,40.06,73.78,69,100,10.67,KE,2020-06-20 01:35:28
252,Willmar,45.12,-95.04,71.6,49,1,4.7,US,2020-06-20 01:33:48
253,Lasa,46.62,10.7,46.4,81,40,8.05,IT,2020-06-20 01:35:03
254,Methoni,36.82,21.7,69.01,72,28,11.92,GR,2020-06-20 01:35:29
255,Kalabo,-14.97,22.68,47.91,75,73,4.76,ZM,2020-06-20 01:35:29
256,Hammerfest,70.66,23.68,42.8,70,75,13.87,NO,2020-06-20 01:35:29
257,Bunbury,-33.33,115.63,53.01,64,0,12.44,AU,2020-06-20 01:35:29
258,Petropavlovsk-Kamchatskiy,53.05,158.65,51.8,71,40,8.95,RU,2020-06-20 01:30:46
259,Ambilobe,-13.2,49.05,69.24,97,100,2.42,MG,2020-06-20 01:35:30
260,Vostok,46.49,135.88,60.4,63,99,2.77,RU,2020-06-20 01:35:30
261,Fukue,32.69,128.84,71.6,78,75,16.11,JP,2020-06-20 01:35:30
262,Port Macquarie,-31.43,152.92,63.0,74,69,1.01,AU,2020-06-20 01:30:53
263,Carauari,-4.88,-66.9,73.76,97,100,1.77,BR,2020-06-20 01:35:31
264,Alta Floresta,-9.88,-56.09,70.81,69,32,2.68,BR,2020-06-20 01:35:31
265,Airai,-8.93,125.41,68.31,82,96,5.95,TL,2020-06-20 01:35:31
266,Mugla,37.23,28.36,71.6,82,0,4.7,TR,2020-06-20 01:35:31
267,Deputatskiy,69.3,139.9,82.06,23,0,8.1,RU,2020-06-20 01:35:32
268,Adelaide,-34.93,138.6,57.99,82,75,17.22,AU,2020-06-20 01:31:13
269,Gaur,26.77,85.27,79.93,83,100,13.47,NP,2020-06-20 01:33:50
270,Trelew,-43.25,-65.31,48.36,50,0,14.76,AR,2020-06-20 01:31:29
271,Tessalit,20.2,1.01,89.46,24,0,4.9,ML,2020-06-20 01:35:32
272,Komsomolskiy,40.43,71.72,71.6,33,0,9.17,UZ,2020-06-20 01:35:33
273,Namatanai,-3.67,152.43,85.48,68,24,2.15,PG,2020-06-20 01:35:33
274,Dikson,73.51,80.55,36.37,83,0,2.86,RU,2020-06-20 01:35:33
275,Hegang,47.4,130.37,63.52,68,99,8.23,CN,2020-06-20 01:35:33
276,Kungurtug,50.6,97.52,62.73,50,100,1.32,RU,2020-06-20 01:35:29
277,Port-Gentil,-0.72,8.78,73.62,87,82,6.82,GA,2020-06-20 01:35:34
278,Shirpur,21.35,74.88,82.9,72,94,14.29,IN,2020-06-20 01:35:34
279,Praia Da Vitoria,38.73,-27.07,68.0,77,75,9.95,PT,2020-06-20 01:35:34
280,Devonport,-41.17,146.35,55.99,71,100,4.0,AU,2020-06-20 01:35:34
